,link,Površina,Plac,Uknjiženost,Grejanje,Stanje,Garaža,Parking,Infrastruktura,Unutrašnje prostorije,Nameštenost,Šifra oglasa,Oglas ažuriran,price,street,address,title,end_date,Tip,Broj etaža,Broj soba,Opremljenost,Godina izgradnje,Vodoinstalacija,Pogled na,Orijentacija nekretnine,Internet
113,https://www.4zida.rs/prodaja-kuca/novo-selo-gradske-lokacije-subotica/jednoetazna/64d0f07ec8359f54060c33d6,83 m² ,3.18a plac ,,etažno grejanje ,,,,,kupatilo ,,1523 ,pre 1 dan ,68.000,Novo Selo,"Novo Selo, Gradske lokacije, Subotica","1-etažna kuća na prodaju, Novo Selo, 68.000€, 83m² - 4zida",2023-08-08,,1,3 sobe ,"telefon, kablovska, klima ",,,,,
114,https://www.4zida.rs/prodaja-kuca/gradske-lokacije-paracin/kuca/64d0d98e317631b1940bbcfe,88 m² ,8a plac ,,,,,,,,prazno ,48 ,pre 1 dan ,40.000,Gradske lokacije,"Gradske lokacije, Paraćin","Kuća na prodaju, Gradske lokacije, 40.000€, 88m² - 4zida",2023-08-08,,,,,,,,,
115,https://www.4zida.rs/prodaja-kuca/popovica-sremska-kamenica-gradske-lokacije-novi-sad/kuca/64d117b891e5152f8901267f,180 m² ,,uknjiženo ,grejanje na gas ,uobičajeno stanje ,,,,,,3002742 ,pre 1 dan ,432.600,Popovica,"Popovica, Sremska Kamenica, Gradske lokacije, Novi Sad","Kuća na prodaju, Popovica, 432.600€, 180m² - 4zida",2023-08-08,,,5 soba ,,,,,,
116,https://www.4zida.rs/prodaja-kuca/palilula-gradske-lokacije-nis/kuca/64d0d39f317631b1940bbb8b,270 m² ,,uknjiženo ,,uobičajeno stanje ,1 garažno mesto ,,"podrum, terasa ",kuhinja ,prazno ,1072 ,pre 1 dan ,320.000,Palilula,"Palilula, Gradske lokacije, Niš","Kuća na prodaju, Palilula, 320.000€, 270m² - 4zida",2023-08-08,,,,Kanalizacija ,,,,,
117,https://www.4zida.rs/prodaja-kuca/karavukovo-okolne-lokacije-odzaci/kuca/64d0b79d3f9a45d74006f2cb,143 m² ,9.9a plac ,,,,,,,,prazno ,1188 ,pre 1 dan ,15.000,Karavukovo,"Karavukovo, Okolne lokacije, Odžaci","Kuća na prodaju, Karavukovo, 15.000€, 143m² - 4zida",2023-08-08,,,,,,,,,
118,https://www.4zida.rs/prodaja-kuca/platicevo-okolne-lokacije-ruma/kuca/64819b90aeeef4e2700d2a28,100 m² ,,uknjiženo ,,uobičajeno stanje ,,,,,,3045558 ,pre 2 meseca ,33.000,Platičevo,"Platičevo, Okolne lokacije, Ruma","Kuća na prodaju, Platičevo, 33.000€, 100m² - 4zida",2023-08-08,,,4 sobe ,,,,,,
119,https://www.4zida.rs/prodaja-kuca/zemun-zemun-opstina-beograd/kuca/64d24dd9806d57a64d0cfcf9,161 m² ,,uknjiženo ,grejanje na struju ,,,,terasa ,,,259324 ,pre 2 sata ,430.000,Sinđelićeva,"Zemun, Zemun opština, Beograd","Kuća na prodaju, Sinđelićeva, 430.000€, 161m² - 4zida",2023-08-08,,,5 soba ,,,,,,
120,https://www.4zida.rs/prodaja-kuca/ljubic-kej-gradske-lokacije-cacak/dvoetazna/64d0de8d0c0aeff59d08b317,187 m² ,5.4a plac ,uknjiženo ,grejanje na struju ,uobičajeno stanje ,,,,kupatilo ,prazno ,1181 ,pre 1 dan ,87.000,Bulevar Tanaska Rajića,"Ljubić Kej, Gradske lokacije, Čačak","2-etažna kuća na prodaju, Bulevar Tanaska Rajića, 87.000€, 187m² - 4zida",2023-08-08,,2,10 soba ,telefon ,1970,,,,
121,https://www.4zida.rs/prodaja-kuca/bukovac-gradske-lokacije-novi-sad/kuca/64d0eed3c8359f54060c3378,250 m² ,,uknjiženo ,etažno grejanje ,uobičajeno stanje ,,,,,,3090269 ,pre 1 dan ,154.500,Bukovac,"Bukovac, Gradske lokacije, Novi Sad","Kuća na prodaju, Bukovac, 154.500€, 250m² - 4zida",2023-08-08,,,5 soba ,,,,,,
122,https://www.4zida.rs/prodaja-kuca/paragovo-sremska-kamenica-gradske-lokacije-novi-sad/dvoetazna/64d23158586cad6c4f0e895a,177 m² ,6a plac ,uknjiženo ,grejanje na gas ,novo ,2 garažna mesta ,,"dvorište, alarm, terasa ","kupatila (2), toalet, kuhinja, ostava ",polunamešteno ,511068 ,pre 4 sata ,419.999,Vinska,"Paragovo, Sremska Kamenica, Gradske lokacije, Novi Sad","2-etažna kuća na prodaju, Vinska, 419.999€, 177m² - 4zida",2023-08-08,Samostalna kuća ,2,5 soba ,"telefon, kablovska, TV, klima, veš mašina, kuhinjski elementi, sudo mašina, frižider, Kanalizacija ",2020,gradska voda ,,,Kablovska 
123,https://www.4zida.rs/prodaja-kuca/mileticevo-okolne-lokacije-plandiste/kuca/64d226f587adcf1bb3027145,114 m² ,13.87a plac ,,grejanje na gas ,uobičajeno stanje ,1 garažno mesto ,1 parking mesto ,"dvorište, tavan, terasa ",kupatilo ,polunamešteno ,1073 ,pre 5 sati ,35.000,Gavrila Principa (Hajdučica),"Miletićevo, Okolne lokacije, Plandište","Kuća na prodaju, Gavrila Principa (Hajdučica), 35.000€, 114m² - 4zida",2023-08-08,,,5 soba ,,,,,,
124,https://www.4zida.rs/prodaja-kuca/stara-carsija-gradske-lokacije-kraljevo/jednoetazna/64d0b0e8caa57083a70ba5ba,104 m² ,4a plac ,uknjiženo ,centralno grejanje ,potrebno renoviranje ,,,,kupatilo ,prazno ,,pre 1 dan ,139.000,Karadjordjeva,"Stara Čaršija, Gradske lokacije, Kraljevo","1-etažna kuća na prodaju, Karadjordjeva, 139.000€, 104m² - 4zida",2023-08-08,Samostalna kuća ,1,4 sobe ,,1970,,ulicu ,jug ,
125,https://www.4zida.rs/prodaja-kuca/centar-2-gradske-lokacije-subotica/jednoetazna/64d0c6777c7bdb377b0a4045,61 m² ,1a plac ,,,,,,,kupatila (2) ,,23,pre 2 sata ,51.000,Centar 2,"Centar 2, Gradske lokacije, Subotica","1-etažna kuća na prodaju, Centar 2, 51.000€, 61m² - 4zida",2023-08-08,,1,3 sobe ,,,,,,
126,https://www.4zida.rs/prodaja-kuca/mlake-gradske-lokacije-sombor/kuca/64d0c62a7c7bdb377b0a4025,152 m² ,3a plac ,,,,,,,,prazno ,1147 ,pre 1 dan ,106.000,Mlake,"Mlake, Gradske lokacije, Sombor","Kuća na prodaju, Mlake, 106.000€, 152m² - 4zida",2023-08-08,,,,,,,,,
127,https://www.4zida.rs/prodaja-kuca/gardos-zemun-zemun-opstina-beograd/kuca/64d0c5777c7bdb377b0a3fea,190 m² ,2.6a plac ,,grejanje na struju ,,,,,kupatila (2) ,prazno ,18653 ,pre 1 dan ,229.000,Klaonička,"Gardoš, Zemun, Zemun opština, Beograd","Kuća na prodaju, Klaonička, 229.000€, 190m² - 4zida",2023-08-08,,,7 soba ,telefon ,,,,,
128,https://www.4zida.rs/prodaja-kuca/gradske-lokacije-batocina/jednoetazna/60dab72647222c10ec3efd56,52 m² ,60a plac ,uknjiženo ,etažno grejanje ,uobičajeno stanje ,,,"terasa, lođa ",,prazno ,,pre 7 sati ,18.500,Kralja Milana obrenovića broj 61,"Gradske lokacije, Batočina","1-etažna kuća na prodaju, Kralja Milana obrenovića broj 61, 18.500€, 52m² - 4zida",2023-08-08,Samostalna kuća ,1,2 sobe ,,1960,,,,
129,https://www.4zida.rs/prodaja-kuca/gradske-lokacije-srbobran/kuca/64d0ffb744c91cba70057daf,105 m² ,3.93a plac ,uknjiženo ,,,,1 parking mesto ,,,prazno ,2944 ,pre 1 dan ,44.290,Gradske lokacije,"Gradske lokacije, Srbobran","Kuća na prodaju, Gradske lokacije, 44.290€, 105m² - 4zida",2023-08-08,,,,,,,,,
130,https://www.4zida.rs/prodaja-kuca/bacevac-barajevo-opstina-beograd/kuca/64d26d768a032f421c019efc,1000 m² ,19a plac ,uknjiženo ,,,,,,,prazno ,2325 ,pre 35 minuta ,200.000,Baćevac,"Baćevac, Barajevo opština, Beograd","Kuća na prodaju, Baćevac, 200.000€, 1000m² - 4zida",2023-08-08,,,,,,,,,
131,https://www.4zida.rs/prodaja-kuca/gradske-lokacije-knjazevac/kuca/64d1245b448b25e7660ee74c,368 m² ,6a plac ,uknjiženo ,TA peć ,,,1 parking mesto ,"podrum, terasa ",ostava ,,5681 ,pre 1 dan ,98.000,Aliagićeva ,"Gradske lokacije, Knjaževac","Kuća na prodaju, Aliagićeva , 98.000€, 368m² - 4zida",2023-08-08,,,6 soba ,,1957,,,,
