,link,title,end_date,Tip,Površina,Broj soba,Grejanje,Stanje,Godina izgradnje,Spratnost,Lift,Infrastruktura,Opremljenost,Šifra oglasa,Oglas ažuriran,price,street,address,Garaža,Unutrašnje prostorije,Nameštenost,Uknjiženost,Useljivo,Depozit,Useljivo od,Pogodno za,Dozvoljeni kućni ljubimci,Parking,Pogled na,Dozvoljeno pušenje,Internet,Režije,Orijentacija nekretnine,Autobuske linije,Tramvajske linije
99,https://www.4zida.rs/izdavanje-stanova/banjica-vozdovac-opstina-beograd/jednoiposoban-stan/64d50b2750daaa73e80fe618,"Jednoiposoban stan za izdavanje, Banjica, 500€, 44m² - 4zida",2023-08-11,,44 m² ,1.5 soba ,etažno grejanje ,renovirano ,,3. sprat ,,terasa ,"telefon, kablovska, internet, klima ",43586 ,pre 1 dan ,500,Banjica,"Banjica, Voždovac opština, Beograd",,,namešteno ,uknjiženo ,useljivo ,,,,,,,,,,,,
100,https://www.4zida.rs/izdavanje-stanova/blok-67-belville-novi-beograd-beograd/dvosoban-stan/64d5195c5220993d9e0444bc,"Dvosoban stan za izdavanje, Jurija Gagarina, 750€, 60m² - 4zida",2023-08-11,,60 m² ,2 sobe ,centralno grejanje ,renovirano ,,6/13 spratova ,ima lift (1) ,terasa ,"telefon, kablovska, internet, klima ",20809 ,pre 23 sati ,750,Jurija Gagarina,"Blok 67 - Belville, Novi Beograd, Beograd",,,namešteno ,uknjiženo ,useljivo ,,,,,,,,,,,,
101,https://www.4zida.rs/izdavanje-stanova/zeleznik-cukarica-cukarica-opstina-beograd/dvosoban-stan/64d5fe42a27c1c1c37038692,"Dvosoban stan za izdavanje, Železnik, 400€, 47m² - 4zida",2023-08-11,Stan u zgradi ,47 m² ,2 sobe ,etažno grejanje ,novo ,,5/5 spratova ,ima lift (1) ,terasa ,"interfon, TV, klima, veš mašina, sudo mašina, frižider, šporet, ležaj ",1395 ,pre 6 sati ,400,Železnik,"Železnik, Čukarica, Čukarica opština, Beograd",,kuhinja ,namešteno ,,useljivo ,,,,,1 parking mesto ,,,,,,,
102,https://www.4zida.rs/izdavanje-stanova/vracar-beograd/trosoban-stan/64d644ad2bd0cd5afc05cacd,"Trosoban stan za izdavanje, Vračar, 1.400€, 102m² - 4zida",2023-08-11,,102 m² ,3 sobe ,centralno grejanje ,,,,,,,173 ,pre 1 sat ,1.400,Vračar,"Vračar, Beograd",,,,,,,,,,,,,,,,,
103,https://www.4zida.rs/izdavanje-stanova/crveni-krst-vracar-vracar-beograd/trosoban-stan/64d50d8350daaa73e80fe6a1,"Trosoban stan za izdavanje, Crveni Krst Vračar, 1.500€, 63m² - 4zida",2023-08-11,Stan u zgradi ,63 m² ,3 sobe ,grejanje na struju ,,,2. sprat ,,,klima ,100520 ,pre 23 sati ,1.500,Crveni Krst Vračar,"Crveni Krst Vračar, Vračar, Beograd",1 garažno mesto ,,,uknjiženo ,useljivo ,,,,,1 parking mesto ,,,,,,,
104,https://www.4zida.rs/izdavanje-stanova/durlan-pantelej-gradske-lokacije-nis/garsonjera/64d642b92bd0cd5afc05ca57,"Garsonjera za izdavanje, Knjaževačka, 360€, 30m² - 4zida",2023-08-11,,30 m² ,0.5 soba ,etažno grejanje ,,,2. sprat ,,terasa ,"kablovska, internet, klima ",i,pre 1 sat ,360,Knjaževačka,"Durlan, Pantelej, Gradske lokacije, Niš",,kupatilo ,namešteno ,,,,,,,1 parking mesto ,,,,,,,
105,https://www.4zida.rs/izdavanje-stanova/blok-11c-stari-merkator-blok-11-novi-beograd-beograd/dvosoban-stan/64d4efecbaece028f205c349,"Dvosoban stan za izdavanje, Radoja Dakica, 480€, 51m² - 4zida",2023-08-11,,51 m² ,2 sobe ,centralno grejanje ,,,visoko prizemlje/5 spratova ,,,"telefon, kablovska, internet, klima ",53968 ,pre 1 dan ,480,Radoja Dakica,"Blok 11c - Stari Merkator, Blok 11, Novi Beograd, Beograd",,kupatilo ,namešteno ,,,,,,,,,,,,,,
106,https://www.4zida.rs/izdavanje-stanova/novi-sad-centar-stari-grad-gradske-lokacije-novi-sad/garsonjera/64d5fe68a27c1c1c3703869f,"Garsonjera za izdavanje, Novi Sad - Centar, 250€, 18m² - 4zida",2023-08-11,Stan u zgradi ,18 m² ,0.5 soba ,centralno grejanje ,uobičajeno stanje ,2023,3. sprat ,ima lift (1) ,,,9106315 ,pre 6 sati ,250,Novi Sad - Centar,"Novi Sad - Centar, Stari Grad, Gradske lokacije, Novi Sad",,,,,,,,,,,,,,,,,
107,https://www.4zida.rs/izdavanje-stanova/gundulicev-venac-donji-dorcol-dorcol-stari-grad-opstina-beograd/dvosoban-stan/64d60964962199ff1b0bd64c,"Dvosoban stan za izdavanje, Gundulićev Venac, 800€, 45m² - 4zida",2023-08-11,,45 m² ,2 sobe ,centralno grejanje ,uobičajeno stanje ,,5/6 spratova ,ima lift (1) ,,"telefon, internet, interfon, klima ",5888 ,pre 6 sati ,800,Gundulićev Venac,"Gundulićev Venac, Donji Dorćol, Dorćol, Stari Grad opština, Beograd",,kupatilo ,namešteno ,uknjiženo ,,,,,,,,,,,,,
108,https://www.4zida.rs/izdavanje-stanova/guncati-barajevo-opstina-beograd/cetvorosoban-stan/64d5fa20a27c1c1c370385ef,"Četvorosoban stan za izdavanje, Sremskih kraljeva, 1.000€, 180m² - 4zida",2023-08-11,Stan u zgradi ,180 m² ,4 sobe ,etažno grejanje ,,,2/2 sprata ,,,,85504 ,pre 7 sati ,1.000,Sremskih kraljeva,"Guncati, Barajevo opština, Beograd",,,,nije uknjiženo ,useljivo ,,,,,,,,,,,,
109,https://www.4zida.rs/izdavanje-stanova/blok-28-novi-beograd-beograd/dvoiposoban-stan/64d5280e7668fdc3f109a03c,"Dvoiposoban stan za izdavanje, Bulevar Arsenija Carnojevica, 450€, 60m² - 4zida",2023-08-11,,60 m² ,2.5 soba ,centralno grejanje ,,,6/9 spratova ,ima lift (1) ,terasa ,"telefon, kablovska, internet, klima ",53971 ,pre 22 sati ,450,Bulevar Arsenija Carnojevica,"Blok 28, Novi Beograd, Beograd",,kupatilo ,namešteno ,,,,,,,,,,,,,,
110,https://www.4zida.rs/izdavanje-stanova/blok-11c-stari-merkator-blok-11-novi-beograd-beograd/dvosoban-stan/64d6091d962199ff1b0bd633,"Dvosoban stan za izdavanje, Džona Kenedija, 450€, 45m² - 4zida",2023-08-11,,45 m² ,2 sobe ,etažno grejanje ,,,4/6 spratova ,ima lift (1) ,terasa ,"telefon, kablovska, internet, klima ",53982 ,pre 6 sati ,450,Džona Kenedija,"Blok 11c - Stari Merkator, Blok 11, Novi Beograd, Beograd",,kupatilo ,namešteno ,,,,,,,,,,,,,,
111,https://www.4zida.rs/izdavanje-stanova/bubanj-centar-gradske-lokacije-kragujevac/dvosoban-stan/64d5db6684f58c1015013aff,"Dvosoban stan za izdavanje, Episkopa Save 15, 200€, 42m² - 4zida",2023-08-11,Stan u zgradi ,42 m² ,2 sobe ,centralno grejanje ,uobičajeno stanje ,,3/5 spratova ,,"podrum, terasa ","TV, klima, veš mašina, kuhinjski elementi, frižider, zamrzivač, rerna, šporet, ležaj, plakar ",,pre 8 sati ,200,Episkopa Save 15,"Bubanj, Centar, Gradske lokacije, Kragujevac",,"kupatilo, kuhinja, ostava ",namešteno ,uknjiženo ,,"obavezan depozit, 200",10.09.2023 ,Porodice ,,,,,Optički ,,,,
112,https://www.4zida.rs/izdavanje-stanova/medicinski-fakultet-bulevar-dr-zorana-djindjica-medijana-gradske-lokacije-nis/dvosoban-stan/64d6374b0a50583e1a08c152,"Dvosoban stan za izdavanje, Medicinski Fakultet, 350€, 48m² - 4zida",2023-08-11,Stan u zgradi ,48 m² ,2 sobe ,,,,prizemlje ,,,,2164 ,pre 2 sata ,350,Medicinski Fakultet,"Medicinski Fakultet, Bulevar Dr Zorana Đinđića, Medijana, Gradske lokacije, Niš",,,namešteno ,,,,,,,,,,,,,,
113,https://www.4zida.rs/izdavanje-stanova/adamovicevo-naselje-gradske-lokacije-novi-sad/garsonjera/64d4e7157946d788630a34c2,"Garsonjera za izdavanje, Adamovićevo Naselje, 280€, 28m² - 4zida",2023-08-11,Stan u zgradi ,28 m² ,0.5 soba ,centralno grejanje ,uobičajeno stanje ,,1. sprat ,ima lift (1) ,,,9100055 ,pre 1 dan ,280,Adamovićevo Naselje,"Adamovićevo Naselje, Gradske lokacije, Novi Sad",,,,,,,,,,,,,,,,,
114,https://www.4zida.rs/izdavanje-stanova/centar-gradske-lokacije-valjevo/dvoiposoban-stan/64d5ded242697af04409ba57,"Dvoiposoban stan za izdavanje, Karadjordjeva 89, 550€, 59m² - 4zida",2023-08-11,Stan u zgradi ,59 m² ,2.5 soba ,centralno grejanje ,novo ,,2/6 spratova ,ima lift (1) ,terasa ,"kablovska, klima, ventilacija ",,pre 8 sati ,550,Karadjordjeva 89,"Centar, Gradske lokacije, Valjevo",,"kupatilo, kuhinja ",namešteno ,uknjiženo ,useljivo ,"obavezan depozit, 550",,,,2 parking mesta ,dvorište ,Da ,,,jugozapad ,,
115,https://www.4zida.rs/izdavanje-stanova/sportski-centar-vracar-sc-vracar-vracar-beograd/trosoban-stan/64d646152bd0cd5afc05cb38,"Trosoban stan za izdavanje, Sportski centar Vračar (SC Vračar), 1.000€, 85m² - 4zida",2023-08-11,Stan u zgradi ,85 m² ,3 sobe ,TA peć ,novo ,,4/5 spratova ,,terasa ,"kablovska, internet, interfon, TV, klima, veš mašina, sudo mašina, frižider, šporet, ležaj ",248 ,pre 1 sat ,1.000,Sportski centar Vračar (SC Vračar),"Sportski centar Vračar (SC Vračar), Vračar, Beograd",,kuhinja ,namešteno ,uknjiženo ,,,,,,,,,,,,,
116,https://www.4zida.rs/izdavanje-stanova/beogradjanka-savski-venac-beograd/jednosoban-stan/64d6254ae69fd7ad5c05c0fa,"Jednosoban stan za izdavanje, Gavrila Principa, 450€, 42m² - 4zida",2023-08-11,,42 m² ,1 soba ,centralno grejanje ,uobičajeno stanje ,,7/7 spratova ,ima lift (1) ,terasa ,"telefon, kablovska, internet, klima ",13126 ,pre 4 sata ,450,Gavrila Principa,"Beograđanka, Savski Venac, Beograd",,kupatilo ,namešteno ,,,,,,,,,,,,,,
117,https://www.4zida.rs/izdavanje-stanova/hram-svetog-save-neimar-vracar-beograd/jednosoban-stan/64d5605849fdff30ca07f2ef,"Jednosoban stan za izdavanje, Krusedolska, 490€, 40m² - 4zida",2023-08-11,,40 m² ,1 soba ,centralno grejanje ,,,2/7 spratova ,ima lift (1) ,,"telefon, kablovska, internet, klima ",53975 ,pre 18 sati ,490,Krusedolska,"Hram Svetog Save, Neimar, Vračar, Beograd",,kupatilo ,namešteno ,,,,,,,,,,,,,,
118,https://www.4zida.rs/izdavanje-stanova/matije-hudji-gradske-lokacije-sremska-mitrovica/dvosoban-stan/64d51d4f8f323d82560b211f,"Dvosoban stan za izdavanje, Matije Huđi 64, 250€, 60m² - 4zida",2023-08-11,Stan u zgradi ,60 m² ,2 sobe ,norveški radijatori ,,1970,3/5 spratova ,,"podrum, terasa ","telefon, kablovska, TV, veš mašina, kuhinjski elementi, frižider, zamrzivač, rerna, ležaj, plakar, ugradni plakar ",,pre 22 sati ,250,Matije Huđi 64,"Matije Huđi, Gradske lokacije, Sremska Mitrovica",,"kupatilo, kuhinja, ostava ",,,useljivo ,"obavezan depozit, 250",,,,,ulicu ,,,8000 ,,,
119,https://www.4zida.rs/izdavanje-stanova/hram-svetog-save-neimar-vracar-beograd/jednoiposoban-stan/64d6091d962199ff1b0bd630,"Jednoiposoban stan za izdavanje, Stojana Protića, 500€, 39m² - 4zida",2023-08-11,,39 m² ,1.5 soba ,centralno grejanje ,,,visoko prizemlje/5 spratova ,ima lift (1) ,terasa ,"telefon, kablovska, internet, klima ",53973 ,pre 6 sati ,500,Stojana Protića,"Hram Svetog Save, Neimar, Vračar, Beograd",,kupatilo ,polunamešteno ,,,,,,,,,,,,,,
120,https://www.4zida.rs/izdavanje-stanova/liman-3-liman-gradske-lokacije-novi-sad/dvosoban-stan/64d628c7e69fd7ad5c05c1b4,"Dvosoban stan za izdavanje, Liman 3, 500€, 64m² - 4zida",2023-08-11,Stan u zgradi ,64 m² ,2 sobe ,centralno grejanje ,uobičajeno stanje ,1980,2. sprat ,ima lift (1) ,,,9107168 ,pre 3 sata ,500,Liman 3,"Liman 3, Liman, Gradske lokacije, Novi Sad",,,,,,,,,,,,,,,,,
121,https://www.4zida.rs/izdavanje-stanova/jugovicevo-gradske-lokacije-novi-sad/troiposoban-stan/64d50bc050daaa73e80fe661,"Troiposoban stan za izdavanje, Jugovićevo, 1.200€, 96m² - 4zida",2023-08-11,Stan u zgradi ,96 m² ,3.5 soba ,centralno grejanje ,uobičajeno stanje ,,3. sprat ,ima lift (1) ,terasa ,,9115156 ,pre 1 dan ,1.200,Jugovićevo,"Jugovićevo, Gradske lokacije, Novi Sad",,,,,,,,,,,,,,,,,
122,https://www.4zida.rs/izdavanje-stanova/grbavica-gradske-lokacije-novi-sad/garsonjera/64d652cc4c6edea1d5068287,"Garsonjera za izdavanje, Grbavica, 250€, 28m² - 4zida",2023-08-11,Stan u zgradi ,28 m² ,0.5 soba ,grejanje na gas ,uobičajeno stanje ,,,,,,9107180 ,pre 50 minuta ,250,Grbavica,"Grbavica, Gradske lokacije, Novi Sad",,,,,,,,,,,,,,,,,
123,https://www.4zida.rs/izdavanje-stanova/dorcol-stari-grad-opstina-beograd/trosoban-stan/64d50b2550daaa73e80fe612,"Trosoban stan za izdavanje, Dorćol, 3.200€, 120m² - 4zida",2023-08-11,,120 m² ,3 sobe ,centralno grejanje ,novo ,,4. sprat ,ima lift (1) ,terasa ,"telefon, kablovska, internet, klima ",47622 ,pre 1 dan ,3.200,Dorćol,"Dorćol, Stari Grad opština, Beograd",1 garažno mesto ,,namešteno ,uknjiženo ,useljivo ,,,,,,,,,,,,
124,https://www.4zida.rs/izdavanje-stanova/karaburma-palilula-opstina-beograd/garsonjera/64d4f254baece028f205c3c2,"Garsonjera za izdavanje, Mirijevski Bulevar, 220€, 20m² - 4zida",2023-08-11,,20 m² ,0.5 soba ,grejanje na struju ,uobičajeno stanje ,1978,2/4 sprata ,,,"telefon, kablovska, internet, interfon, klima ",2796 ,pre 1 dan ,220,Mirijevski Bulevar,"Karaburma, Palilula opština, Beograd",,kupatilo ,namešteno ,,useljivo ,,,,,1 parking mesto ,,,,,,,
125,https://www.4zida.rs/izdavanje-stanova/centar-medijana-gradske-lokacije-nis/jednosoban-stan/64d62780e69fd7ad5c05c159,"Jednosoban stan za izdavanje, Cvijićeva, 200€, 32m² - 4zida",2023-08-11,,32 m² ,1 soba ,centralno grejanje ,,,prizemlje ,,podrum ,telefon ,1930 ,pre 3 sata ,200,Cvijićeva,"Centar, Medijana, Gradske lokacije, Niš",,kupatilo ,polunamešteno ,uknjiženo ,useljivo ,,,,,,,,,,,,
126,https://www.4zida.rs/izdavanje-stanova/visnjicka-banja-palilula-opstina-beograd/trosoban-stan/64d50b2850daaa73e80fe624,"Trosoban stan za izdavanje, Višnjička Banja, 750€, 67m² - 4zida",2023-08-11,,67 m² ,3 sobe ,centralno grejanje ,novo ,,4. sprat ,ima lift (1) ,terasa ,"telefon, kablovska, internet, klima ",47606 ,pre 1 dan ,750,Višnjička Banja,"Višnjička Banja, Palilula opština, Beograd",1 garažno mesto ,,prazno ,uknjiženo ,useljivo ,,,,,,,,,,,,
127,https://www.4zida.rs/izdavanje-stanova/centar-gradske-lokacije-pancevo/dvoiposoban-stan/64d5eda9a880295662039712,"Dvoiposoban stan za izdavanje, Stevice Jovanovic 9A, 250€, 60m² - 4zida",2023-08-11,Stan u zgradi ,60 m² ,2.5 soba ,grejanje na gas ,,,2/2 sprata ,,terasa ,"telefon, klima ",,pre 7 sati ,250,Stevice Jovanovic 9A,"Centar, Gradske lokacije, Pančevo",,,prazno ,,useljivo ,"obavezan depozit, 250",,,,,,,,,,,
128,https://www.4zida.rs/izdavanje-stanova/palata-pravde-savski-venac-beograd/cetvorosoban-stan/64d5031ff94efb91ac09b1e9,"Četvorosoban stan za izdavanje, Palata Pravde, 2.000€, 118m² - 4zida",2023-08-11,Stan u zgradi ,118 m² ,4 sobe ,centralno grejanje ,novo ,,4. sprat ,ima lift (1) ,"terasa, Bazen za plivanje ","kablovska, internet, interfon, TV, klima, veš mašina, sudo mašina, frižider, šporet, ležaj ",2326 ,pre 1 dan ,2.000,Palata Pravde,"Palata Pravde, Savski Venac, Beograd",1 garažno mesto ,kuhinja ,namešteno ,,useljivo ,,,,,1 parking mesto ,,,,,,,
129,https://www.4zida.rs/izdavanje-stanova/stepa-stepanovic-vozdovac-opstina-beograd/jednoiposoban-stan/64d644662bd0cd5afc05caac,"Jednoiposoban stan za izdavanje, 2. srpske armije, 450€, 47m² - 4zida",2023-08-11,,47 m² ,1.5 soba ,centralno grejanje ,novo ,,1/5 spratova ,ima lift (1) ,terasa ,"telefon, kablovska, internet, interfon, klima ",3779 ,pre 1 sat ,450,2. srpske armije,"Stepa Stepanović, Voždovac opština, Beograd",,kupatilo ,namešteno ,uknjiženo ,,,,,,,,,,,,,
130,https://www.4zida.rs/izdavanje-stanova/erdoglija-gradske-lokacije-kragujevac/trosoban-stan/64d50fbb3ff470a82506d49f,"Trosoban stan za izdavanje, Đendrala Terzibasica 1, 1.000€, 76m² - 4zida",2023-08-11,Stan u zgradi ,76 m² ,3 sobe ,podno grejanje ,luksuzno ,2020,5/7 spratova ,ima lift (2) ,"prilaz za invalide, terasa, lođa ","kablovska, TV, klima, veš mašina, kuhinjski elementi, sudo mašina, frižider, zamrzivač, mikrotalasna rerna, rerna, šporet, ležaj, plakar ",,pre 23 sati ,1.000,Đendrala Terzibasica 1,"Erdoglija, Gradske lokacije, Kragujevac",1 garažno mesto ,"kupatilo, toalet, kuhinja ",namešteno ,uknjiženo ,useljivo ,,,Porodice ,Ne ,,ulicu ,Ne ,Kablovska ,5000 ,severoistok ,,
131,https://www.4zida.rs/izdavanje-stanova/novo-naselje-gradske-lokacije-novi-sad/trosoban-stan/64d62597e69fd7ad5c05c105,"Trosoban stan za izdavanje, Novo Naselje, 400€, 64m² - 4zida",2023-08-11,Stan u zgradi ,64 m² ,3 sobe ,,uobičajeno stanje ,,1. sprat ,ima lift (1) ,terasa ,,9103166 ,pre 4 sata ,400,Novo Naselje,"Novo Naselje, Gradske lokacije, Novi Sad",,,,,,,,,,,,,,,,,
132,https://www.4zida.rs/izdavanje-stanova/bulevar-oslobodjenja-gradske-lokacije-novi-sad/garsonjera/64d637330a50583e1a08c14c,"Garsonjera za izdavanje, Bulevar Oslobođenja, 450€, 44m² - 4zida",2023-08-11,,44 m² ,0.5 soba ,centralno grejanje ,uobičajeno stanje ,,2/5 spratova ,ima lift (1) ,terasa ,klima ,44112 ,pre 2 sata ,450,Bulevar Oslobođenja,"Bulevar Oslobođenja, Gradske lokacije, Novi Sad",,,namešteno ,uknjiženo ,useljivo ,,,,,,,,,,,,
133,https://www.4zida.rs/izdavanje-stanova/dorcol-stari-grad-opstina-beograd/dvosoban-stan/64d60042a27c1c1c37038717,"Dvosoban stan za izdavanje, k-distrikt, 1.200€, 38m² - 4zida",2023-08-11,Stan u zgradi ,38 m² ,2 sobe ,centralno grejanje ,novo ,,7/8 spratova ,ima lift (1) ,terasa ,"kablovska, internet, interfon, TV, klima, veš mašina, sudo mašina, frižider, šporet, ležaj ",437 ,pre 6 sati ,1.200,k-distrikt,"Dorćol, Stari Grad opština, Beograd",1 garažno mesto ,kuhinja ,namešteno ,,useljivo ,,,,,,,,,,,,
134,https://www.4zida.rs/izdavanje-stanova/vukov-spomenik-zvezdara-opstina-beograd/trosoban-stan/64d61ecba35d96c008074d50,"Trosoban stan za izdavanje, Vojvode Bogdana, 1.000€, 92m² - 4zida",2023-08-11,Stan u zgradi ,92 m² ,3 sobe ,centralno grejanje ,renovirano ,,4/6 spratova ,ima lift (1) ,lođe (2) ,,899 ,pre 4 sata ,1.000,Vojvode Bogdana,"Vukov Spomenik, Zvezdara opština, Beograd",,kupatila (2) ,polunamešteno ,,useljivo ,"obavezan depozit, 1.000",,,,,,,Kablovska ,,,,
135,https://www.4zida.rs/izdavanje-stanova/gundulicev-venac-donji-dorcol-dorcol-stari-grad-opstina-beograd/dvoiposoban-stan/64d50b2a50daaa73e80fe636,"Dvoiposoban stan za izdavanje, Gundulićev Venac, 1.300€, 60m² - 4zida",2023-08-11,,60 m² ,2.5 soba ,centralno grejanje ,novo ,,1. sprat ,ima lift (1) ,terasa ,"telefon, kablovska, internet, klima ",44649 ,pre 1 dan ,1.300,Gundulićev Venac,"Gundulićev Venac, Donji Dorćol, Dorćol, Stari Grad opština, Beograd",1 garažno mesto ,,namešteno ,uknjiženo ,useljivo ,,,,,,,,,,,,
136,https://www.4zida.rs/izdavanje-stanova/salajka-gradske-lokacije-novi-sad/jednoiposoban-stan/64d4e6ee7946d788630a34bd,"Jednoiposoban stan za izdavanje, Salajka, 500€, 37m² - 4zida",2023-08-11,Stan u zgradi ,37 m² ,1.5 soba ,grejanje na gas ,novo ,,4. sprat ,ima lift (1) ,terasa ,"TV, klima, veš mašina, frižider, šporet, ležaj ",2632 ,pre 1 dan ,500,Salajka,"Salajka, Gradske lokacije, Novi Sad",,kuhinja ,namešteno ,,,,,,,,,,,,,,
137,https://www.4zida.rs/izdavanje-stanova/bulevar-oslobodjenja-gradske-lokacije-novi-sad/dvosoban-stan/64d616ffc063f7907500dc5e,"Dvosoban stan za izdavanje, Bulevar Oslobođenja, 550€, 60m² - 4zida",2023-08-11,Stan u zgradi ,60 m² ,2 sobe ,etažno grejanje ,uobičajeno stanje ,,2. sprat ,,,kablovska ,9102627 ,pre 5 sati ,550,Bulevar Oslobođenja,"Bulevar Oslobođenja, Gradske lokacije, Novi Sad",,,,,,,,,,,,,,,,,
138,https://www.4zida.rs/izdavanje-stanova/centar-medijana-gradske-lokacije-nis/dvosoban-stan/641c5fffc476a54e70084c97,"Dvosoban stan za izdavanje, Cvijićeva,Niš, 370€, 55m² - 4zida",2023-08-11,Stan u zgradi ,55 m² ,2 sobe ,centralno grejanje ,održavano ,,3/4 sprata ,,"dvorište, terase (2) ","telefon, kablovska, TV, klima, veš mašina, kuhinjski elementi, frižider, zamrzivač, rerna, šporet, ležaj, plakar ",,pre 9 sati ,370,"Cvijićeva,Niš","Centar, Medijana, Gradske lokacije, Niš",,"kupatilo, kuhinja ",namešteno ,uknjiženo ,,"obavezan depozit, 370",01.09.2023 ,,,,ulicu ,Ne ,Optički ,8000 ,jugozapad ,,
139,https://www.4zida.rs/izdavanje-stanova/radijalac-gradske-lokacije-subotica/dvoiposoban-stan/64d51aca7644a34a3202cf1f,"Dvoiposoban stan za izdavanje, Radijalac, 300€, 64m² - 4zida",2023-08-11,Stan u zgradi ,64 m² ,2.5 soba ,centralno grejanje ,održavano ,1980,1/8 spratova ,ima lift (2) ,"terasa, lođa ","telefon, kablovska ",,pre 22 sati ,300,Radijalac,"Radijalac, Gradske lokacije, Subotica",,"kupatilo, kuhinja, ostava ",prazno ,uknjiženo ,useljivo ,"obavezan depozit, 600",,Porodice ,Ne ,,ulicu ,Ne ,,2000 ,,,
140,https://www.4zida.rs/izdavanje-stanova/juzni-bulevar-vracar-beograd/jednosoban-stan/64d5efd46b8963ef7a0b789b,"Jednosoban stan za izdavanje, Generala Horvatovića, 500€, 40m² - 4zida",2023-08-11,,40 m² ,1 soba ,etažno grejanje ,,,prizemlje/2 sprata ,,,telefon ,1767 ,pre 5 sati ,500,Generala Horvatovića,"Južni Bulevar, Vračar, Beograd",,kupatilo ,namešteno ,,,,,,,,,,,,,,
141,https://www.4zida.rs/izdavanje-stanova/london-stari-grad-opstina-beograd/trosoban-stan/64d637720a50583e1a08c165,"Trosoban stan za izdavanje, Kraljice Natalije, 1.750€, 100m² - 4zida",2023-08-11,,100 m² ,3 sobe ,centralno grejanje ,uobičajeno stanje ,,4/8 spratova ,,terasa ,"telefon, kablovska, internet, klima ",1580 ,pre 2 sata ,1.750,Kraljice Natalije,"London, Stari Grad opština, Beograd",,kupatilo ,namešteno ,,useljivo ,,,,,,,,,,,,
142,https://www.4zida.rs/izdavanje-stanova/tasmajdan-palilula-palilula-opstina-beograd/garsonjera/64d50b2a50daaa73e80fe630,"Garsonjera za izdavanje, Tašmajdan, 700€, 27m² - 4zida",2023-08-11,,27 m² ,0.5 soba ,etažno grejanje ,renovirano ,,3. sprat ,,terasa ,"telefon, kablovska, internet, klima ",47633 ,pre 1 dan ,700,Tašmajdan,"Tašmajdan, Palilula, Palilula opština, Beograd",,,namešteno ,uknjiženo ,useljivo ,,,,,,,,,,,,
143,https://www.4zida.rs/izdavanje-stanova/novi-sad-centar-stari-grad-gradske-lokacije-novi-sad/garsonjera/64d50ff150daaa73e80fe750,"Garsonjera za izdavanje, Novi Sad - Centar, 300€, 22m² - 4zida",2023-08-11,,22 m² ,0.5 soba ,grejanje na struju ,uobičajeno stanje ,,prizemlje/4 sprata ,ima lift (1) ,,klima ,44108 ,pre 23 sati ,300,Novi Sad - Centar,"Novi Sad - Centar, Stari Grad, Gradske lokacije, Novi Sad",,,namešteno ,uknjiženo ,useljivo ,,,,,,,,,,,,
144,https://www.4zida.rs/izdavanje-stanova/bulevar-patrijarha-pavla-somborski-bulevar-telep-gradske-lokacije-novi-sad/trosoban-stan/64d6294ae69fd7ad5c05c1de,"Trosoban stan za izdavanje, Bulevar Patrijarha Pavla (Somborski Bulevar), 800€, 70m² - 4zida",2023-08-11,,70 m² ,3 sobe ,centralno grejanje ,uobičajeno stanje ,,2/5 spratova ,ima lift (1) ,terasa ,klima ,44110 ,pre 3 sata ,800,Bulevar Patrijarha Pavla (Somborski Bulevar),"Bulevar Patrijarha Pavla (Somborski Bulevar), Telep, Gradske lokacije, Novi Sad",,,namešteno ,uknjiženo ,useljivo ,,,,,,,,,,,,
145,https://www.4zida.rs/izdavanje-stanova/novi-sad-centar-stari-grad-gradske-lokacije-novi-sad/petosoban-stan/64d501f8f94efb91ac09b192,"Petosoban stan za izdavanje, Svetozara Miletića, 1.700€, 147m² - 4zida",2023-08-11,,147 m² ,5 soba ,centralno grejanje ,uobičajeno stanje ,,2. sprat ,,terasa ,"telefon, internet, interfon, klima ",9103122 ,pre 1 dan ,1.700,Svetozara Miletića,"Novi Sad - Centar, Stari Grad, Gradske lokacije, Novi Sad",,kupatila (2) ,prazno ,uknjiženo ,,,,,,,,,,,,,
146,https://www.4zida.rs/izdavanje-stanova/bezanijska-kosa-3-bezanijska-kosa-novi-beograd-beograd/trosoban-stan/64d4efebbaece028f205c343,"Trosoban stan za izdavanje, Srđana Aleksića, 700€, 86m² - 4zida",2023-08-11,,86 m² ,3 sobe ,centralno grejanje ,,,5/6 spratova ,ima lift (1) ,terasa ,"telefon, kablovska, internet, klima ",53966 ,pre 1 dan ,700,Srđana Aleksića,"Bežanijska kosa 3, Bežanijska kosa, Novi Beograd, Beograd",,kupatilo ,polunamešteno ,,,,,,,,,,,,,,
147,https://www.4zida.rs/izdavanje-stanova/novo-naselje-gradske-lokacije-novi-sad/cetvorosoban-stan/64d60d78962199ff1b0bd700,"Četvorosoban stan za izdavanje, Novo Naselje, 700€, 100m² - 4zida",2023-08-11,,100 m² ,4 sobe ,centralno grejanje ,uobičajeno stanje ,,4/5 spratova ,,terasa ,klima ,44109 ,pre 5 sati ,700,Novo Naselje,"Novo Naselje, Gradske lokacije, Novi Sad",,,namešteno ,uknjiženo ,useljivo ,,,,,,,,,,,,
